reserved;T_DATA_OBJECT;constructorName;ptrValue;numberofAttributes;objectLength;storageQualifier;typeQualifier;ptrDescriptor;type;descriptorType
##Module SubGen;;;;;;;;;;
##ModuleRevision 0x020101;;;;;;;;;;
##FileRevision 1;;;;;;;;;;
Copyright ABB, 2011.;;;;;;;;;;
All rights reserved. Reproduction, modification,;;;;;;;;;;
use or disclosure to third parties without express;;;;;;;;;;
authority is forbidden.;;;;;;;;;;
!;;;;;;;;;;
!;;;;;;;;;;
;CONF;CONSTRUCT_CONF;_GEN;_IGNORE;_IGNORE;_IGNORE;_IGNORE;_IGNORE;T_SIMPLE_U8;_IGNORE
;ADDR;CONSTRUCT_ADDR;_GEN;_IGNORE;_IGNORE;_IGNORE;_IGNORE;_GEN;T_SIMPLE_U8;T_RANGE_U8
;MAP_U8;CONSTRUCT_MAP_U8;_IGNORE;_IGNORE;_IGNORE;_IGNORE;SIMPLE;_GEN;T_SIMPLE_U8;T_MAP_DESCRIPTOR
;MAP_U8;CONSTRUCT_ARRAY_MAP_U8;_IGNORE;_GEN;_IGNORE;_IGNORE;ARRAY;_GEN;T_SIMPLE_U8;T_MAP_DESCRIPTOR
;MAP_U16;CONSTRUCT_MAP_U16;_IGNORE;_IGNORE;_IGNORE;_IGNORE;SIMPLE;_GEN;T_SIMPLE_U16;T_MAP_DESCRIPTOR
;MAP_U16;CONSTRUCT_ARRAY_MAP_U16;_IGNORE;_GEN;_IGNORE;_IGNORE;ARRAY;_GEN;T_SIMPLE_U16;T_MAP_DESCRIPTOR
;MAP_I16;CONSTRUCT_MAP_I16;_IGNORE;_IGNORE;_IGNORE;_IGNORE;SIMPLE;_GEN;T_SIMPLE_I16;T_MAP_DESCRIPTOR
;MAP_I16;CONSTRUCT_ARRAY_MAP_I16;_IGNORE;_GEN;_IGNORE;_IGNORE;ARRAY;_GEN;T_SIMPLE_I16;T_MAP_DESCRIPTOR
;BURSTMSG_CONFVALUES;CONSTRUCT_BURSTMSG_CONFVALUES;_GEN;_IGNORE;_IGNORE;_IGNORE;STRUCT;_IGNORE;T_BURSTMSG_CONFVALUES;_IGNORE
;BURSTMSG_MANAGEVALUES;CONSTRUCT_BURSTMSG_MANAGEVALUES;_GEN;_IGNORE;_IGNORE;_IGNORE;STRUCT;_IGNORE;T_BURSTMSG_MANAGEVALUES;_IGNORE
;HART_SERVICECODE;CONSTRUCT_HART_SERVICECODE;_GEN;_IGNORE;_IGNORE;_GEN;SIMPLE;_IGNORE;T_SIMPLE_CHAR;_IGNORE
